New https://pypi.org/project/ultralytics/8.3.236 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.235 🚀 Python-3.9.21 torch-2.8.0+cu128 CUDA:0 (NVIDIA RTX A5000, 22596MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=dfg.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=512, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11x.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train10, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/ultralytics/runs/detect/train10, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=200

                   from  n    params  module                                       arguments                     
  0                  -1  1      2784  ultralytics.nn.modules.conv.Conv             [3, 96, 3, 2]                 
  1                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  2                  -1  2    389760  ultralytics.nn.modules.block.C3k2            [192, 384, 2, True, 0.25]     
  3                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
  4                  -1  2   1553664  ultralytics.nn.modules.block.C3k2            [384, 768, 2, True, 0.25]     
  5                  -1  1   5309952  ultralytics.nn.modules.conv.Conv             [768, 768, 3, 2]              
  6                  -1  2   5022720  ultralytics.nn.modules.block.C3k2            [768, 768, 2, True]           
  7                  -1  1   5309952  ultralytics.nn.modules.conv.Conv             [768, 768, 3, 2]              
  8                  -1  2   5022720  ultralytics.nn.modules.block.C3k2            [768, 768, 2, True]           
  9                  -1  1   1476864  ultralytics.nn.modules.block.SPPF            [768, 768, 5]                 
 10                  -1  2   3264768  ultralytics.nn.modules.block.C2PSA           [768, 768, 2]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  2   5612544  ultralytics.nn.modules.block.C3k2            [1536, 768, 2, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  2   1700352  ultralytics.nn.modules.block.C3k2            [1536, 384, 2, True]          
 17                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  2   5317632  ultralytics.nn.modules.block.C3k2            [1152, 768, 2, True]          
 20                  -1  1   5309952  ultralytics.nn.modules.conv.Conv             [768, 768, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  2   5612544  ultralytics.nn.modules.block.C3k2            [1536, 768, 2, True]          
 23        [16, 19, 22]  1   3376552  ultralytics.nn.modules.head.Detect           [200, [384, 768, 768]]        
YOLO11x summary: 357 layers, 57,104,776 parameters, 57,104,760 gradients, 196.7 GFLOPs

Transferred 1009/1015 items from pretrained weights
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003796.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003804.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003805.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003806.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003807.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003811.jpg: 25 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003812.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003813.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003814.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003815.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003816.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003818.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003819.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003820.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003825.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003830.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003831.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003833.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003834.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003836.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003837.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003839.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003840.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003844.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003845.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003848.jpg: 16 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003849.jpg: 35 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003850.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003851.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003852.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003853.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003856.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003858.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003861.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003863.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003864.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003865.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003866.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003867.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003868.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003869.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003873.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003874.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003875.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003877.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003879.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003881.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003883.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003885.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003889.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003890.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003891.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003894.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003895.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003896.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003899.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003901.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003902.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003904.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003908.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003911.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003913.jpg: 16 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003914.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003916.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003918.jpg: 25 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003919.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003922.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003923.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003930.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003931.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003932.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003933.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003934.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003937.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003938.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003940.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003941.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003945.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003948.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003949.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003950.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003952.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003955.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003957.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003965.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003968.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003972.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003973.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003975.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003976.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003980.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003983.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003985.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003986.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003987.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003988.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003990.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003991.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003994.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003995.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003996.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0003998.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004002.jpg: 30 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004006.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004008.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004009.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004010.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004012.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004017.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004018.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004021.jpg: 25 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004022.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004030.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004036.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004037.jpg: 25 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004039.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004040.jpg: 25 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004041.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004042.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004043.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004047.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004058.jpg: 30 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004060.jpg: 30 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004067.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004069.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004072.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004074.jpg: 35 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004078.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004079.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004083.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004084.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004087.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004096.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004097.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004101.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004102.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004104.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004106.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004107.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004110.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004114.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004122.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004123.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004126.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004127.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004128.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004129.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004131.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004134.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004135.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004136.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004143.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004145.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0004150.jpg: 15 duplicate labels removed
